"Date","Lender","Industry","Street","Zip"
2012-01-10,"Accion","Retail Stores","21st",60608
2012-01-10,"Accion","Medical Services","Patterson",60634
2012-04-10,"Accion","Day Care","Lincoln",60613
2012-10-20,"Accion","Professional/Off Svc","Douglas",60623
2012-10-20,"Accion","Professional/Off Svc","Michigan",60615
2012-11-10,"Accion","Professional/Off Svc","71st",60649
2012-11-10,"Accion","Wholesale","Campbell",60618
2012-11-10,"Accion","Clothing/Material Production","Damen",60647
2012-11-10,"Accion","Clothing/Material Production","Clark",60616
2012-11-10,"Accion","Food/Beverage","Eugenie",60614
2012-11-10,"Accion","Clothing/Material Production","Canal",60609
2012-11-20,"Accion","Beauty/Salon Services","63rd",60636
2012-12-04,"CNI","Food/Beverage","Cornell",60649
2012-12-04,"CNI","Retail Sales - Other","87th",60620
2012-12-10,"Accion","Medical Services","75th",60619
2012-12-10,"Accion","Other Services","Damen",60622
2012-12-10,"Accion","Retail Stores","Lincoln",60657
2012-12-10,"Accion","Retail Sales - Other","Racine",60620
2012-12-17,"Accion","Food/Beverage","Broadway",60640
2012-12-20,"Accion","Food/Beverage","75th",60619
2012-12-20,"Accion","Arts/Crafts Production","Paulina",60622
2013-01-10,"CNI","Retail Sales - Other","Harper",60615
2013-01-11,"CNI","Transportation","Langley",60628
2013-02-20,"Accion","Food/Beverage","Michigan",60611
2013-02-27,"Accion","Food/Beverage","18th",60608
2013-02-28,"CNI","Construction/Repair","May",60643
2013-02-28,"Accion","Professional/Off Svc","Bell",60643
2013-03-11,"Accion","Arts/Crafts Production","Seeley",60618
2013-03-15,"CNI","Retail Sales - Other","79th",60619
2013-03-18,"Accion","Beauty/Salon Services","63rd",60636
2013-03-19,"Accion","Other Services","Narragansett",60634
2013-03-20,"Accion","Beauty/Salon Services","59th",60629
2013-03-21,"Accion","Medical Services","Toughy",60645
2013-03-29,"Accion","Food/Beverage","Menard",60639
2013-03-29,"Accion","Food/Beverage","79th",60620
2013-04-01,"Accion","Other Services","Jackson",60604
2013-04-05,"Accion","Other Services","Wacker",60606
2013-04-15,"CNI","Professional/Off Svc","87th",60619
2013-04-17,"Accion","Other Services","Troop",60608
2013-04-19,"WBDC","Beauty/Salon Services","Van Buren",60607
2013-04-22,"CNI","Professional/Off Svc","King",60628
2013-04-24,"Accion","Other Services","Drake",60618
2013-04-24,"Accion","Retail Sales - Other","Wabash",60605
2013-04-24,"Accion","Other Services","Central",60618
2013-04-26,"Accion","Food/Beverage","111th",60643
2013-04-26,"Accion","Wholesale","Seminary",60614
2013-04-27,"Accion","Day Care","Anthony",60617
2013-04-29,"Accion","Professional/Off Svc","St. Paul",60614
2013-04-30,"Accion","Day Care","Western",60645
2013-05-02,"CNI","Professional/Off Svc","Washington",60602
2013-05-06,"Accion","Food/Beverage","Chicago",60642
2013-05-07,"Accion","Beauty/Salon Services","Halsted",60620
2013-05-09,"Accion","Construction/Repair","Kolin",60629
2013-05-10,"Accion","Beauty/Salon Services","47th",60653
2013-05-13,"Accion","Food/Beverage","Pulaski",60624
2013-05-18,"Accion","Food/Beverage","Kedzie",60632
2013-05-20,"Accion","Clothing/Material Production","Milwaukee",60642
2013-05-23,"Accion","Professional/Off Svc","Chicago",60651
2013-05-25,"CNI","Construction/Repair","St Lawrence",60653
2013-05-25,"CNI","Retail Sales - Other","Division",60647
2013-05-29,"Accion","Wholesale","Victoria",60660
2013-05-30,"CNI","Education","Forestville",60615
2013-05-30,"CNI","Transportation","87th",60652
2013-05-30,"CNI","Other Services","61st",60637
2013-05-30,"CNI","Transportation","Polk",60605
2013-05-31,"Accion","Medical Services","Lincoln",60618
2013-05-31,"Accion","Other Services","84th",60652
2013-06-10,"WBDC","Professional/Off Svc","Ashland",60622
2013-06-12,"WBDC","Other Services","Sacramento",60612
2013-06-14,"Accion","Other Services","Chicago",60622
2013-06-25,"WBDC","Retail Sales - Other","18th",60616
2013-06-26,"WBDC","Retail Sales - Other","Foster",60625
2013-06-28,"Accion","Medical Services","Austin",60644
2013-07-03,"CNI","Construction/Repair","76th",60652
2013-07-10,"Accion","Professional/Off Svc","Clyde",60649
2013-07-15,"WBDC","Construction/Repair","18th",60616
2013-07-16,"Accion","Food/Beverage","Milwaukee",60647
2013-07-23,"WBDC","Day Care","Devon",60646
2013-07-29,"Accion","Beauty/Salon Services","76th",60619
2013-08-05,"CNI","Other Services","Washington",60607
2013-08-05,"CNI","Other Services","Washington",60607
2013-08-05,"CNI","Construction/Repair","Washington",60607
2013-08-08,"WBDC","Retail Sales - Other","Western",60612
2013-08-16,"CNI","Other Services","79th",60649
2013-08-21,"Accion","Professional/Off Svc","Paulina",60626
2013-08-25,"Accion","Construction/Repair","Oleander",60634
2013-08-28,"Accion","Retail Sales - Other","Irving Pk.",60657
2013-08-28,"WBDC","Transportation","Washtenaw",60629
2013-08-30,"Accion","Professional/Off Svc","81st",60652
2013-08-30,"Accion","Auto/Vehicle","Randolph",60601
2013-08-30,"Accion","Retail Sales - Other","Lincoln",60641
2013-08-30,"Accion","Food/Beverage","Mason",60639
2013-09-12,"CNI","Construction/Repair","Elizabeth",60628
2013-09-18,"WBDC","Professional/Off Svc","87th",60620
2013-09-19,"WBDC","Professional/Off Svc","Fullerton",60639
2013-10-02,"WBDC","Professional/Off Svc","Hyde Park",60653
2013-10-04,"CNI","Food/Beverage","Vincennes",60653
2013-10-04,"WBDC","Education","Langley",60619
2013-10-07,"WBDC","Other Services","Cermak",60608
2013-10-07,"WBDC","Other Services","State",60605
2013-10-07,"WBDC","Professional/Off Svc","14th",60605
2013-10-07,"WBDC","Retail Sales - Other","Belmont",60618
2013-10-07,"CNI","Transportation","Langley",60628
2013-10-18,"CNI","Professional/Off Svc","Lawrence",60625
2013-10-30,"CNI","Transportation","Eberhart",60628
2013-10-31,"Accion","Food/Beverage","Pershing",60632
2013-10-31,"WBDC","Transportation","Michigan",60604
2013-11-08,"WBDC","Medical Services","Ravenswood",60640
2013-11-14,"Accion","Retail Stores","21st",60608
2013-11-15,"Accion","Beauty/Salon Services","Halsted",60613
2013-11-19,"Accion","Food/Beverage","Michigan",60605
2013-11-25,"Accion","Beauty/Salon Services","State",60621
2013-11-27,"Accion","Professional/Off Svc","Leamington",60638
2013-11-30,"Accion","Other Services","Ashland",60609
2013-12-09,"Accion","Wholesale","Cermak",60616
2013-12-11,"CNI","IT/Manufacturing","Western",60608
2013-12-16,"Accion","Retail Stores","Franklin",60654
2013-12-16,"Accion","Retail Sales - Other","Armitage",60647
2013-12-17,"Accion","Retail Sales - Other","Wabash",60605
2014-01-30,"Accion","Retail Sales - Other","Pulaski",60629
2014-03-03,"CNI","Professional/Off Svc","Wacker",60606
2014-04-04,"CNI","Other Services","Greenwood",60653
2014-04-09,"Accion","Retail Sales - Other","Artesian",60629
2014-04-25,"CNI","Professional/Off Svc","Michigan",60616
2014-04-29,"Accion","Professional/Off Svc","Thorndale",60660
2014-05-01,"CNI","Construction/Repair","115th",60628
2014-05-08,"CNI","Construction/Repair","Lawrence",60625
2014-05-20,"Accion","Professional/Off Svc","Belmont",60641
2014-05-21,"Accion","Auto/Vehicle","Stony Island",60617
2014-05-22,"Accion","Food/Beverage","Pulaski",60629
2014-06-13,"Accion","Construction/Repair","71st",60637
2014-06-18,"WBDC","Professional/Off Svc","Fullerton",60639
2014-06-26,"Accion","Entertainment","Lake",60607
2014-06-30,"Accion","Retail Stores","North",60622
2014-06-30,"Accion","Professional/Off Svc","Chicago",60651
2014-06-30,"Accion","Retail Stores","21st",60608
2014-07-02,"Accion","Food/Beverage","Cuyler",60634
2014-07-08,"Accion","Other Services","Drake",60618
2014-07-18,"Accion","Retail Stores","Western",60647
2014-07-24,"Accion","Retail Sales - Other","Armitage",60647
2014-07-25,"Accion","Retail Sales - Other","Kolin",60632
2014-07-28,"Accion","Construction/Repair","Michigan",60637
2014-07-29,"Accion","Beauty/Salon Services","87th",60619
2014-07-30,"Accion","Auto/Vehicle","Grand",60707
2014-08-14,"Accion","Professional/Off Svc","102nd",60628
2014-08-15,"Accion","Education","Lincoln",60613
2014-08-26,"Accion","Retail Stores","Saint Louis",60618
2014-09-03,"Accion","Medical Services","Patterson",60634
2014-09-15,"CNI","Real Estate Consultant","Ohio",60611
2014-09-16,"CNI","Catering","State",60609
2014-09-16,"CNI","Construction","Cornell",60617
2014-09-30,"Accion","Day Care","Indiana",60653
2014-10-17,"Accion","Auto/Vehicle","Ferdinand",60651
2014-10-20,"Accion","Medical Services","Western",60643
2014-10-22,"Accion","Retail Stores","Hyde Park",60615
2014-11-06,"Accion","Professional/Off Svc","Longwood",60643
2014-11-10,"Accion","Day Care","Halsted",60628
2014-11-13,"Accion","Food/Beverage","Lawrence",60625
2014-11-18,"Accion","Day Care","Constance",60617
2014-11-18,"CNI","Service","83rd",60619
2014-11-19,"Accion","Retail Stores","Cermak",60623
2014-11-20,"Accion","Beauty/Salon Services","76th",60619
2014-11-24,"Accion","Medical Services","Evans",60615
2014-11-25,"Accion","transportation","Shore",60649
2014-11-25,"Accion","Other Services","Irving Pk.",60634
2014-12-04,"Accion","Construction/Repair","Monitor",60639
2014-12-05,"Accion","Food/Beverage","Austin",60639
2014-12-05,"Accion","Day Care","Perry",60620
2014-12-12,"Accion","Construction/Repair","Lafayette",60628
2014-12-12,"Accion","Professional/Off Svc","LaSalle",60602
2015-01-07,"CNI","Construction","Canalport",60608
2015-01-15,"CNI","Service","Greenwood",60615
2015-01-30,"WBDC","Professional/Off Svc","Washington",60661
2015-02-02,"Accion","Retail Stores","Lincoln",60657
2015-02-06,"Accion","Clothing Design/Mfg","71st",60619
2015-02-12,"Accion","Retail sales","Milwaukee",60622
2015-02-13,"Accion","Restaurant - Full Service","63rd",60629
2015-02-18,"Accion","Restaurant - Full Service","California",60622
2015-02-23,"Accion","Other Services","103rd",60643
2015-02-23,"Accion","Restaurant - Full Service","Pulaski",60641
2015-02-23,"CNI","Food/Beverage","Saint Lawrence",60628
2015-02-25,"Accion","Restaurant - Full Service","BRYN MAWR",60659
2015-02-26,"Accion","Electronics","Wabash",60605
2015-03-04,"Accion","Retail Stores","Irving Pk.",60634
2015-03-09,"CNI","Other Services -Childcare","Albany",60652
2015-03-12,"Accion","Auto/Vehicle","Armitage",60647
2015-03-16,"Accion","Food/Beverage","Brainard",60633
2015-03-17,"Accion","Entertainment","16th",60608
2015-03-19,"Accion","Transportation","Tripp",60639
2015-03-23,"Accion","Other Services","Sawyer",60625
2015-03-23,"Accion","Manufacturing","Maplewood",60632
2015-03-30,"Accion","Retail Sales","Wrightwood",60614
2015-04-01,"CNI","Other Services - Tire Repair","Racine",60620
2015-04-01,"CNI","Other Services - Childcare","Calumet",60619
2015-04-07,"WBDC","Other Services","State",60605
2015-04-16,"Accion","Other Services","Hamlin",60624
2015-04-24,"CNI","Other Services - Cosmetology","Canalport",60608
2015-05-01,"WBDC","Retail Sales - Other","Potomac",60622
2015-05-07,"WBDC","Professional/Off Svc","Ashland",60622
2015-05-15,"WBDC","Retail Sales - Other","Western",60612
2015-06-03,"Accion","Construction/Repair","Michigan",60637
2015-06-16,"Accion","Professional/Off Svc","Cicero",60641
2015-06-29,"CNI","Transportation","North",60642
2015-07-15,"CNI","Other Services","92nd",60617
2015-07-15,"CNI","Other Services","79th",60649
2015-07-17,"Accion","Fashion, jewelry, art and sewing/ jewelry classes","21st",60608
2015-08-06,"CNI","Transportation","Blackstone",60619
2015-08-07,"WBDC","Construction/Repair","18th",60616
2015-08-28,"Accion","Other Services","Normal",60620
2015-08-31,"Accion","Retail Services - Other","Racine",60620
2015-09-10,"CNI","Other Services","Yates",60617
2015-09-22,"CNI","Other Services","South Chicago",60637
2015-09-29,"Accion","Retail Stores","Milwaukee",60647
2015-10-06,"Accion","Entertainment","Chicago",60622
2015-10-06,"Accion","Food/Beverage","18th",60608
2015-10-08,"WBDC","Retail Sales - Other","43rd",60653
2015-10-09,"CNI","Retail Sales - Other","53rd",60615
2015-10-23,"CNI","Professional/Off Svc","87th",60620
2015-11-03,"WBDC","Entertainment/Manufacturing","Schiller",60610
2015-11-09,"WBDC","Enviromental Consulting","Francisco",60625
2015-11-25,"Accion","Beauty/Salon Services","Broadway",60613
2015-12-11,"WBDC","Retail Sales - Other","Throop",60608
2015-12-11,"CNI","Other Services - Education","Euclid",60617
2015-12-11,"CNI","Manufacturing","104th",60643
2015-12-11,"Accion","Medical Services","Lincoln",60618
2015-12-16,"Accion","Food/Beverage","Montrose",60618
2015-12-23,"CNI","Professional/Off Svc","Wacker",60606
2015-12-23,"WBDC","Day Care","Halsted",60609
2016-01-13,"WBDC","Construction/Repair","Merrill",60649
2016-01-15,"CNI","Other Services","40th",60653
2016-01-18,"Accion","Other Services","Clark",60601
2016-01-28,"Accion","Arts/Crafts Production","Western",60603
2016-01-29,"Accion","Retail Sales - Other","Michigan",60611
2016-02-02,"Accion","Food/Beverage","Broadway",60657
2016-02-10,"CNI","Manufacturing","Lake",60653
2016-02-16,"Accion","Food/Beverage","Pershing",60632
2016-02-16,"Accion","Arts/Crafts Production","Winthrop",60660
2016-02-16,"CNI","Transportation","Commercial",60617
